[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-02-25T13:24:58.129769Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:24:58.130416Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:24:58.130833Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:24:58.131182Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:36.524510Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:26:37.674990Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.677478Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.829998Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.832926Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.833625Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.834082Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.836214Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.836850Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.837656Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.838027Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.842285Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.854551Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.857003Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.857395Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.857862Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.858464Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.858934Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.859239Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.859808Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.860372Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.862792Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.863346Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.864120Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.874777Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.876023Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.876989Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.880581Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.884991Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.885836Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.886308Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.886768Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.888066Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.888488Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.972726Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:26:37.973408Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:28:28.985860Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:06.088429Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:12.508748Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:12.877889Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:12.910542Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:12.912737Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:12.916072Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.283880Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.357042Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.590103Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.689524Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.690031Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.693553Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.693930Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.694302Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.695762Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.733928Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.801030Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.831692Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.931380Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.931891Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.934745Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.935583Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.935851Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:13.936190Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.022598Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.114893Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.115341Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.270947Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.331745Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:14.661026Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:14.985996Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:15.311416Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:15.578580Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.635745Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.643507Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.643963Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.644342Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.644664Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.645081Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.645353Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.645954Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.646300Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.646665Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.647012Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.647397Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.647768Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.648021Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.648283Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.648543Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.653305Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:15.653797Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:16.247150Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:30:32.397731Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:33.081242Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:33.810606Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:34.143022Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T13:30:34.318082Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T13:30:34.320940Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T13:30:34.321490Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T13:30:34.321813Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T13:30:34.322266Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T13:33:01.476330Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:33:01.545893Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:33:01.550799Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:41:16.189609Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:41:23.952196Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:41:26.318974Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:41:31.323431Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:43:25.103517Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:43:30.555377Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:44:14.601598Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:44:14.602001Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:45:21.446367Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:45:21.447595Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:45:58.392809Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:48:02.612781Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:48:02.632916Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:50:10.575769Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:58:00.984531Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:59:05.979576Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:59:05.979928Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:59:14.892536Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T13:59:14.897672Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:00:15.118346Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:00:15.119509Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:01:47.071227Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:13:27.566939Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:14:45.921583Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:14:49.656243Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-02-25T14:16:20.497551Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:16:20.530913Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.197995Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.298205Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.407151Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.523856Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.798423Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.909112Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:20.996418Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:17:21.124322Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
